# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388004400000 422 5b72a52cb8c20ee0eb0fdf5c069b4a6d3062ed47 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostComment.java
1388186166000 3127 5c1e86fc81032ee1388492a4c2dee461a25eb761 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/LoginFragment.java
1386622277000 465 1b5cd7701c3f2782e938c3ff61e25ca99c320e0c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/ServiceBus.java
1386622277000 620 d1ca8308cb9943e6fb068a3200f99599a288c967 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/VideoPlayer.java
1388004400000 2547 227664c4d3d133a088dda561335f6838df125bb0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/VideoListViewFragment.java
1387601208000 2510 d8c3b7a126f895696950ee9117aa7304734b19cf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraPreview.java
1388991706000 8759 4348f62c8ec61c1d335ea93d253f647d340861bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/HomeActivity.java
1388447587000 3274 5d0c6219c8bcbdd5d3d7870f77d550704caad7d1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/CrowdAdapter.java
1386622277000 68 9d197a31cab1ac680ea7e6f80f2ae62bc2b435c9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/VideoListViewElement.java
1381719078000 1294 3f17f9b8e8f9052a663013102eba3a531846f837 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Audio.java
1388987134000 5657 0c99a0740a70727cb67f2019aba249288a5bbe98 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/InboxListViewFragment.java
1388004400000 136 bf92528a4f9489009eef656ab2a9085b5e58ff50 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/SessionsEvent.java
1381719078000 2086 66fdc8e7180d73def57d4d00af4eef247686f05c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Metronome.java
1388979155000 17304 3ed8ea76b27ddd9f759159a0e6499b107cbc3a50 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/API.java
1388529233000 8445 f7eae2b3e1b8b17ffe928fd8f603cced4251e911 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraActivity2.java
1388692495000 2738 6489aa7960efe2a85d962cc6b37110601a038279 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendRequestFragmentAdapter.java
1386622277000 15398 b8797071564eb2503442ef4e86964e4f46b70bc9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/RecMicToMp3.java
1388186219000 2785 3ceaafc9b2380095b9c302561378eddefa097635 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/FriendRequestsFragment.java
1388029565000 1427 d285d0099331d44a644b0c99ab012fc026a3a8ab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/StartSession2.java
1388200404000 355 d31b40a185b3e82cbcaac05d1301326e47357c75 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostLike.java
1386622277000 470 2d47bd94ea5a11d2d01dc61b4c2ada3ec60e079e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CurrentSessions.java
1388004400000 400 83d25e5d4a4ecae03dee0e76d023b19d92d8ba89 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Reply.java
1388163712000 5910 5718eef96d6294bce97ed042216cc9e8f2354d77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/PickCrowdFragment.java
1388693559000 980 dfe5a30b4ebee306600a11777f0f32545690cd13 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Crowd.java
1388004429000 2061 a4628b3368ea1e120a1fce603862ef3ead368c0d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/IntroFragment.java
1388811994000 2841 5fbae86f322929e2a5739d634ea59cc276b8d901 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/TabCrowdsFragment.java
1388004457000 96 fe9a9fccb57985e82967008e12b29d91ee9c4bd7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/util/Constants.java
1381719078000 1728 89e89cffca2ea697a12bc63fd335efe7f5ed0175 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioGenerator.java
1381719078000 1147 48e66bbab46476d2e015a39a8e4255a1c28592b1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioInfo.java
1388811994000 2996 4fe840f6744c4c5ce3f76d347aab60c604577595 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/TabRequestsFragment.java
1388985706000 15294 ffeff55180bedb5a67ae13567bf84fd7ece5d106 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/InboxViewAdapter.java
1388448342000 3605 35c42367e3cd611c682e6cd59f6b8df1d498d899 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendsFragmentAdapter.java
1388428300000 2554 ddff78fadeab1659e18c884806232fa761efca77 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/widget/CommentDialog.java
1388692495000 1631 f3fef1b25bdbcf7a5010c20667b219b1ab53a674 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Likes.java
1388640475000 13317 e634e3eaf26bb3525a68b949748b13abded095f3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/CameraFragment.java
1388529985000 1181 b1a66da67a72f2033a5ebfb2808d1e8e8e9ee42f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/StartSession.java
1388629568000 2078 75052f33a8d0d13ce8da0e472e4733b7d79d5960 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/PreviewFragment.java
1388976716000 801 cb0d0882ce7a8d2f5fe3528487aa8e7d9aa6305f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/UpdateUser.java
1388979049000 13371 38adfff6e424eeb043680bcf2af11ab7d8b23356 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/APIService.java
1388963208000 1930 1586082c9034e9c970bf4a19811e1168a5cceb2d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Profile.java
1388004400000 234 8986d16167f12f037de439b40e03ce3fb563213c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/AccessToken.java
1381719078000 2780 a3351477eb4f497997c6117b0be96f3a12a1536d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/VideoPlayback.java
1388688356000 613 82230c0174dcf8da67c78ae055cdd36addb1daa1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/FriendRequestProfile.java
1388186567000 7201 67e59b0c4b920cfdf106b2b6bb745a750333a06e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UploadService.java
1388004400000 325 d8659528a2a281b45fde20337a909b65315359e2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Favorite.java
1388976301000 2152 ae4133abbbe7b289c047312683d8c9f4cbf8faa3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/util/T.java
1388004400000 671 597fce161ce50be10021f0e1827ed835a3fc3a00 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Song.java
1388004400000 1424 4f13cb5cd11a58eac01619c2598adbd788476bd0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/PostSession.java
1388811994000 2893 e188ba3df76c44c215dbfb30cd4cd8eea8c4c543 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/TabFriendsFragment.java
1388684902000 616 79a4ea84fda58b58e1732ae332bca694b8240d41 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Friends.java
1388004429000 469 52718cafc277e1b2f755d6ef5835e1e0ff238ca3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Fragments/ExploreFragment.java
1388186356000 9203 58ca8d644baf276144fb119a444c7f376f7eb0ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AndroidVideoCapture.java
1388004429000 1085 8a13ef28f80b30bbc2ff27a602c66540518c48f9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/WelcomeActivity.java
1388425872000 1185 ca4396ebfe9e0289b0ba0512f81ec0925a4a5fd7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Comment.java
1388004400000 2320 1bcfc63de13089a06c5461a001fb377f66607122 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/models/Session.java
1388811994000 3326 0ed3f2062c6ee8fed4eab7ccffc01ad2301da488 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/TabLikesAdapter.java
