# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386622277000 2050 027b24e559f4ab9b130bcfad9538485d1ec1daf0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/IntroFragment.java
1386622277000 1428 a0845faf11b5513cedabe7b306e59fe53002a9f3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/PostSession.java
1381719078000 1147 48e66bbab46476d2e015a39a8e4255a1c28592b1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioInfo.java
1387600379000 931 2a5179e8bdf00d4419ab99fd03de8d65e0e08327 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Comment.java
1387600379000 594 a1633bd84b520ce0477aba28523c3e6ec2fb4dff /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Crowd.java
1387600379000 333 8f413c66f9597919ff75728b876761ad8e16f303 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Like.java
1386622277000 2077 26b3d69b899d186e0df00332e255d730d68866a7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AudioPlayback.java
1386622277000 1650 b311c995edfa1bef829d4d4abc8a6df1306681c0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/widget/CommentsAdapter.java
1387739520000 9508 ce01630270f1066dc6207333cfd5b3db98e2d91b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/InboxViewAdapter.java
1386622277000 1864 b00182d8faf18b2b927758e76139faad471853ff /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionViewAdapter.java
1386622277000 675 e669adf9f26a6ab5478f30f4d4c073f4d2a9f070 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Song.java
1387600379000 3218 723323b80a49ade6d9e0960623305ca9a3079818 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/FriendsFragmentAdapter.java
1386622277000 294 29059cd587e020460f5f91b332063980ca4aad95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/EncoreApplication.java
1386622277000 2938 8203bc24411f7cc24739557111d12d1c64d2f940 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/widget/CrowdAdapter.java
1386622277000 85 33da5cc8191719780893b9fa087c4291aef9ff0e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/util/Constants.java
1386622277000 5348 842195f74b688a68e056199691dc4bab8107afac /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/StartSession.java
1387661625000 3220 aa010766a910d86e0ff68755d208949554bbc5b1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/UsersFragment.java
1387660773000 2536 3c42707249ee7196ba23bfbbd011c35ce9fb8e9a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/User.java
1386622277000 238 b97c754e4d8feb32d134c4d931e39a0df2c48927 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/AccessToken.java
1387732023000 823 d62ebf8111725fed9b2949ed135cb9e52536b5c1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/widget/AspectRatioImageView.java
1387675236000 11650 2386936c4f97d4aa0c1b77ae137150b9165545bb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/APIService.java
1387644821000 6728 497ba52aef1185e65ddafd5b739eddef8e0b0096 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraActivity.java
1387600379000 6955 288cdcb0717510a3c696c54fd5147b57cb2a123d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/NewsfeedActivity.java
1387601208000 980 1266dcfb15c258ecc931d172ae0418b7fb076748 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/FriendRequest.java
1387601208000 426 cc43dd41f5a40e05ac38bfc080196f49dbfd9739 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/PostComment.java
1387600379000 329 39e6961b0f579912f9260d3cec80a3fd107cbae1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Favorite.java
1387663256000 2833 97b5532f4dc0b368ef2f91986297d2dd3d227318 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/ProfileFragment.java
1381719078000 2780 a3351477eb4f497997c6117b0be96f3a12a1536d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/VideoPlayback.java
1386622277000 455 a6aa84cc045519918feb1469c3e946397167e260 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionTemp.java
1381719078000 7636 e1675bf54f13990909974a5a5faf702d53c0def0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/UploadService.java
1387600379000 274 ed9e852921dd0d1946208648811584b2953fa927 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Friends.java
1387600379000 353 6aeaca7ef6cc518ff3fe5226241160bbf0d39e34 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Sessions.java
1387601208000 2460 6d46a021febd2cae392c780375f9d93375128c48 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/widget/CommentDialog.java
1381719078000 758 f7a95d94dba169e02bc4e9b88d6bb33355f8090b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/MainActivity.java
1386622277000 458 8e108ed5700f6c3edc10bb4d57b1ea8628060a52 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/ExploreFragment.java
1387673837000 1971 27990b9104d3850799448ad9d80a2eb2a8f3b993 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Session.java
1387600379000 4940 e5e4e52100c882bcbeceb3408923c88c71e571bf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/CreateCrowdFragment.java
1387841291000 3547 27e058cc8bb2478b4bbfc8636e921d4bcc315f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/FriendsFragment.java
1386622277000 1406 90346bec68160deb118eb3324b8f16f3be2de13b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/SessionView.java
1387600407000 522 5d59a5c0a4b0e4fb6de8c2e863f6bb998c42acf7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/PostCrowd.java
1386622277000 404 5b51d3f65ddfb378349c7e4f9f0fd376229cb53f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Reply.java
1387600379000 779 d46bdd8ff9d0871a47ba35d74a1846187729bb6a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Friend.java
1386622277000 3977 6c36c32f6549f628438565b8bfecb05d1c8607e2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/HomeActivity.java~HEAD
1386622277000 2805 6e82fbdaf078ca42ed2f1835c5efbdb8692bf1f5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/widget/SessionsAdapter.java
1386622277000 620 d1ca8308cb9943e6fb068a3200f99599a288c967 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/VideoPlayer.java
1386622277000 465 1b5cd7701c3f2782e938c3ff61e25ca99c320e0c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/ServiceBus.java
1386622277000 2938 3e50bdd04c522808a2e819c158a45b7cfc8dabba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/VideoListViewFragment.java
1387675233000 2050 c2f3295015a1e3a0b70507e5f12bf7fc793abdd0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/util/T.java
1386622277000 393 9a309c39658ebe62f0b601f9b7958393b51a09fa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/API/models/Comments.java
1387644821000 9376 5184ad243de8865695c131271807b93008bc0f03 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/AndroidVideoCapture.java
1387601208000 2510 d8c3b7a126f895696950ee9117aa7304734b19cf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/CameraPreview.java
1387659538000 5974 2a560b6b593fbfd86a2a1b17b8186c199640782c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/HomeActivity.java
1386622277000 68 9d197a31cab1ac680ea7e6f80f2ae62bc2b435c9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/VideoListViewElement.java
1387600379000 3241 e495b49a0303613f4b8937911154de05e70bb142 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/SignupFragment.java
1387601208000 6980 ada21e3967c64dd7d2316c1869f44f6608806a1a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Fragments/RecordSessionFragment.java
1387644821000 1074 ac9cac359a66266bc5a132a80b3cc60b5a9534f8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/WelcomeActivity.java
1386622277000 4662 38b27be4d67caff9923b4eade68302db0bf31974 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/widget/NewsfeedLoader.java
1381719078000 1294 3f17f9b8e8f9052a663013102eba3a531846f837 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Audio.java
1387853855000 5795 df2516967cb3a44f708909d62cb6f24e613bc0b9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/views/InboxListViewFragment.java
1386622277000 140 5a91eec3b0fba1b265401ffed37c45224068a626 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/Bus/SessionsEvent.java
1381719078000 2086 66fdc8e7180d73def57d4d00af4eef247686f05c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/src/com/encore/Metronome.java
