# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388004509000 1860 cdeb00306991fd47f074d9ecf39f23b2cb42c343 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment$ViewVideoListener.class
1388186922000 723 6ad7ac390d1cbcf07f77a5778b6b5fc965ed10b7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$6.class
1389117772000 9463 a09c299d300655ff9ab99cd26dbc6f55100b2ea0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture.class
1388004509000 205 69a4fe273d59c51c0111cfbd0b05e5ae85442f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/UserInfo.class
1389153984000 5287 cd7d417c9a848aa46d489da932264ec50ae442df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SearchUsersFragmentAdapter.class
1389074489000 998 b6ade00740814381af279ed36f13d05a3cbe33a5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$1.class
1389150389000 1874 abf18d779cc880d3e293ffb310f3a10e97b885a3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FindFriendsActivity$SearchReceiver.class
1387850048000 475 67008ece7b473a7abe9cc8324473ffc951ef3b9f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/BusProvider.class
1388004509000 626 60a26f3f0691a1791cce63f6ab6c25323f5ed0c8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Reply.class
1389148831000 5185 b0429299c11201be2541276c6ae6994eef2c860a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateCrowdFragment.class
1388186923000 289 61917e0962019942692e790e44da0d4e455c580d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService.class
1388978507000 880 c57f5c03b29adc29b724fe670a709f62908c5698 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/UpdateUser.class
1388990181000 1164 8acf5e39beb03f819d9a36906026a55feef07ff6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/AspectRatioImageView.class
1389153985000 3138 42603c8f6ff055e7e6374962e327278eb3bbdcf3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendRequestsFragment.class
1389153985000 3204 6e2008934ffbb613ab4a514b35bd95c4158c0454 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/SignupFragment.class
1388451948000 521 7887115f4d5c8cb441a824fa022ac7e37e93b440 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendsFragmentAdapter$FriendsHolder.class
1389153984000 3710 930e7457c54527e5120adbdfd8f5e75606498a93 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UsersFragmentAdapter.class
1389117772000 9234 ab45c5fcb4b100a5aba450d7dac0363688dea467 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity2.class
1389148830000 5164 adbe24bea395a77e68e6a7f253a9209b4e9b8629 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendsFragmentAdapter.class
1389153985000 1623 ceec2620d09cfa4c6a384e33f252084e23052b1c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$1.class
1388529245000 938 ff28c0d29eff47f0a64e7665a8669fb3448fd468 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$1.class
1387825868000 68847 0ec2beaefef3bd4f680c17fad8e72e66f2a006f1 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup.okhttp/okhttp-protocols/1.2.1/jar/ec2beaefef3bd4f680c17fad8e72e66f2a006f1/okhttp-protocols-1.2.1.jar
1387850048000 2180 9288e507f32bb0d350c8e199e320b6b62da83383 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Audio.class
1388186922000 1515 fe2fa28315efcd7dd744c9ff89475cb5a14e8c23 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$4.class
1388339333000 1272 b092e71a0a4cc69ea70b3714bdd46043ab1f2d4a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$attr.class
1388186922000 2667 ae826417fdfc887a19043c9997b2b04d41723eb8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$AudioAsyncTask.class
1389123205000 1403 56fd2730351e3328b80228ce15353039907457a8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CameraFragment$1.class
1389153985000 3470 e88984c1d613b94880f32ee87a695af9ff6e2a88 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$layout.class
1388186923000 2002 9cfe849f1d5bb6d49c4eda0a45bafe5a3e088ac0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendsFragment$FriendListReceiver.class
1387850048000 2132 7823af68d81dd371aa20c2c206b3dc6232230d7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioInfo.class
1389154313000 2732 5438d5d31cbb81f7e520f81524b47da7de52c747 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$MeReceiver.class
1388004509000 879 ffbe98f585cb97f4d51d544745d59fdd82c219c3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Song.class
1388530378000 2277 b5de3ef684f166039208d72df18d685eab63c09f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment$FriendListReceiver.class
1387850048000 2364 306b14f44cb5f1ca7515d0503cf4692598e6bd37 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/RecMicToMp3.class
1387850048000 972 b23407555baa0249228f13cd4e1a6d416fbcd2e0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2$UploadTask.class
1389148831000 2434 43fc5b6fade5d2269e472032525a5df2f83039f6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PreviewFragment.class
1389117773000 530 87ee452e09d129b0982a01ec4eb9dd2f7b4546d9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$integer.class
1389117773000 1141 da00c58a7504358f3c1225947ded81ae80fcdec8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$string.class
1388186922000 2377 dd68305b64444930a6aac7f2bc13ae9f95c490bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioPlayback.class
1389153984000 2529 72b252c5f9c4ef0c957c1125c6f52e11d61cef34 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionViewAdapter.class
1388701391000 2223 5404731a9b47ba0c117f76718bd8ea4e594090f9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UsersFragmentAdapter$1.class
1389116784000 2869 589817035b64f5cbc3a84ace82c9406d3f6e0d1c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/NewsfeedFragment.class
1389153984000 11094 d9fdb3d3f82fad9a2bf4461871224db06c0b01df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter.class
1389153984000 2839 8fb8e14b832857c22e047af9b001404ce2210f80 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabRequestsAdapter.class
1387849868000 9198 6c4d079ac3911c38d4d9c5383f786f258115633d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubCastorflexSmoothprogressbarLibrary020.aar/classes.jar
1387850049000 1067 301fb0844a7db3e7a18b940bd370f5f905eeea24 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R.class
1389074489000 2467 5422a9dc7ace59138ee218ca222ce98d6dc96751 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$SessionListReceiver.class
1389148831000 3927 603f771d91cbfc941d442a55f6639d06b24cf0a9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/LoginFragment.class
1388339333000 803 d2459af45f55e9383d29deef32e6ef25cbecd920 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$attr.class
1389148831000 8235 8322ad0398c30a3a16de466769fee2f9888cf471 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment.class
1388004509000 665 b935304d7e1a2af8bfda973ebdca0e94658dad18 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostComment.class
1387850049000 319 8936de45811bbfe60065354302c80ab3ad6169df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewElement.class
1387850049000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$anim.class
1388810499000 1681 2512a91fc1640dbec724c8d41f5e90f74c4e6794 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/DummyAdapter$LikesReceiver.class
1389153985000 367 28573704371800f0432219f61069eee034514545 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$xml.class
1389154313000 2843 f1ef7d627066444a97b526ef6b1f89c53c6e6eb6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$CrowdReceiver.class
1388186923000 2270 fe1d73ff72878af0fc4e5263c7855db3607bbd4e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionView.class
1387850048000 2785 512bfa11d85029bc0916cfe402c8bc2c4f9779bb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Metronome.class
1388810499000 3632 fb84ba425aa360efc139f9c5b39f4fcd19b53f3a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/DummyAdapter.class
1387850048000 1225 3530d97e4f752d20a08531fe0f2886e8a1f62923 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayer.class
1389153985000 6375 7f995273551cd77d169f483874aaf5e17c272f0a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment.class
1388004510000 2369 fcdda9c53c635a2b3b7d8e27dd48ad2ca9488579 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/NewsfeedLoader.class
1388701391000 886 5cdf1df15224493ddf1b386106641dc3e08cd653 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/FriendRequestProfile.class
1389148831000 2378 5324b77ef2e900279716a1cdedc6532dc0c5a99a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/SessionsAdapter.class
1388004509000 1689 682fcb20e8a06904e7dde479b6a90f121860c5ed /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostSession.class
1389153985000 489 fb1641baf53f73d2dc7f9e996394fe6378bb0203 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$integer.class
1388004509000 533 a7ad3cd7abbeb2f53f737d7779b587c3c47bdc95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Favorite.class
1389117773000 8830 26e20cdf22b887d76e7ff12c0d3de6a523314dae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$style.class
1389118203000 470 d15b87faf95e47903a3b23eead8bebc1df717233 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$string.class
1389148831000 1903 1ad4881c589bbbc67d3035691a3e3022871bfc7d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$PagerAdapter.class
1388701391000 2542 cea7a7a48fa5b2c6c72cf8182f85f2bf4fb91728 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendRequestsFragment$FriendRequestListReceiver.class
1388527389000 6138 d3c46ebe506ad3143a76212cafb7040041ed4d45 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$attr.class
1388812006000 2085 125c9ce6efc12b6a4d19115a499ebe197c3d1d7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabLikesFragment$LikesReceiver.class
1388186922000 1203 1c7229be623d84fffba0228ba1a46ef64724973c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$RecordAsyncTask.class
1389153984000 3594 d54340e3e2afe1c9d7ad5511f9c34376c98e261b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback.class
1388004509000 333 2532f1390e030fef54e3be1c0b55651246bc865a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/util/Constants.class
1389153985000 2829 a28f5d7f3b72ab0ec2f0f820b4778d02b1c2957d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabFriendsFragment.class
1388701390000 1697 7c4457bdee3c577db7f08dc5b8f2a82d7920cdab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Crowd.class
1388701391000 1312 734f63bbfbb78b23ba4da2fb0a62107d3a9110f2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Friends.class
1387850048000 2286 dc13ea832c05880f152bc19bd0f6f056ddf53c51 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraPreview.class
1389120916000 1995 297e92bfebd80c1f294e51c72a81e43e61fe8de4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/util/T.class
1388186923000 1448 28732c07f7f269de785f38e9bc1ef2d221ffea5c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/SignupFragment$SignUpReceiver.class
1387850048000 305 fc8b07604816f628e3b0c756a80ba5c527f0d08c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/EncoreApplication.class
1389117773000 587 3215bbce44d4be959176e499595e0623d8ce3158 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$style.class
1389153985000 1564 d80328376c1c1a1e2d6829b9afa1aa7986c2e0fa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$string.class
1389154505000 8843 3ecb0d10fce55fe35b3a1b09687a33e4004a4ee9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$id.class
1387825869000 19025 4d72fb811c7b3c0e7f412112020d4430f044e510 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup/otto/1.3.4/jar/4d72fb811c7b3c0e7f412112020d4430f044e510/otto-1.3.4.jar
1388809407000 1705 c5cadc439da941823300997e9253b2fd7ca8d913 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabLikesAdapter$LikesReceiver.class
1389118203000 638 323cb29749d5af21bbee7f7517a74be0237ebc29 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$string.class
1387850048000 704 ecf8685cb42059e8d9019727675fff4ed5a3866c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$3.class
1389117773000 2784 723df85b6a2ae803f01c1b8c992554da94e5fadb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$id.class
1389117773000 595 0026877156dc0ee8d2dd9ec89e1a479470a64f33 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$dimen.class
1389153985000 7453 35afad58db0100fc69371fb62c559b49a5dae8ed /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/RecordSessionFragment.class
1389117773000 376 75d3011ccf7dbe8339f3f390a6ab231501b7e999 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$array.class
1388451949000 498 5743ad8fccb7b5bebda147d4e6db9ee4e09c6882 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CrowdAdapter$CrowdHolder.class
1388529245000 1715 c4499cb75c496998971d13ab11ba865498e9c13f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$LikesReceiver.class
1388428316000 683 2d663de5d8477ce59401a34e3678acf17b78b299 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentDialog$1.class
1387850049000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1389150389000 2843 30bc0fe34736aaa23fcaaf50957c81e4c8ef5133 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/FriendRequest.class
1387765715000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387849868000 37362 4661ea0b6af14a331ec95f9d964fc4198475fa53 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary093.aar/classes.jar
1389153984000 2977 1bfdc48c0ceb61b045676be2baf6b60414bf35b5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabCrowdAdapter.class
1389117773000 514 1191a71d18d0204708570c9b5c38198791813c90 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$bool.class
1387850048000 1629 1ec418215ccf79da83fa492b26f0d158961d68ba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity$1.class
1387850048000 959 3fc505d5fa5b47056860ea973cb2a2c2c6297898 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionTemp.class
1389074489000 1960 eb77cfe2bb3646e89b1c3d1fc61e465778374d1f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$ResponseListener.class
1387850049000 960 c509fe2df1a6236059378453d374d13b39418f1d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R.class
1389148830000 2183 92ffc8a652f4925e2505f13a4bbeb35c9f7f8ffe /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession2.class
1388186922000 2645 f2d4d41c2351e835181dc3e9fe41f72e53d49836 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$2.class
1389117773000 523 27b2d14ac080d323a805f82d291d97a0dceed599 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$bool.class
1387850048000 1211 cc70b4e1162cae53421875ca95e4178198558e02 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$2.class
1389154313000 2771 fce0ad1a180987f813e6e32bd68da4a379868b80 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$FriendsReceiver.class
1388186923000 1101 f254f870f7b8e65f2a05e7deedca7da1d0fe6610 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/LoginFragment$LoginReceiver.class
1387850048000 4645 2c83702ecffcd335fb37a608258554418ef0691d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2.class
1388812006000 1977 88c4a4a40893eca48ad26d233639f87a4a192756 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabFriendsFragment$FriendsReceiver.class
1389153985000 3424 6c7684bb250011842c5f7129e8c085303794a9cb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment.class
1388425899000 1666 9eb9ab2fef729f9bb15be44a76137f24c83804f5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Comment.class
1388004509000 378 659b56e03bb954641582ecd1b29a35cb0178bf46 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/SessionsEvent.class
1388004509000 684 2e169b9ae59c09956b9d5bc2c7a73cf9a537c322 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Sessions.class
1388339333000 4954 66783cf7150b74a0a281b06a01162a9a8f5382d8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$attr.class
