# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387850048000 972 b23407555baa0249228f13cd4e1a6d416fbcd2e0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2$UploadTask.class
1387850049000 887 c947515784a37974de7a61643dfaa2b1a98fe3fa /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Song.class
1387850049000 632 8aa4422e48c9d49b5882100a4ad9f2a34168f71f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/widget/CommentDialog$1.class
1387850049000 311 5875b167d7088f78154f4ebecc3750a112d6ee95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/util/Constants.class
1387850048000 529 91e92adee2f6d8a4ddf5659881dc5b6a68f592cf /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Like.class
1387850049000 1048 cad71a05dfc2bf92fc6461eaa80e1fdee38bcbc4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/PickCrowdFragment$1.class
1387850048000 2557 8f4d9873e912fe4ffb7a7bf840040822ab6ddaa3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionViewAdapter.class
1387850048000 2377 26e8ae103665fa1fb1bef20c29fa43875ad958ef /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioPlayback.class
1387850049000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$string.class
1387850048000 2227 d8185245e4e084f3a013d2da58ce0bfd501cdbfc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UsersFragmentAdapter$1.class
1387850049000 530 961e3c0eef2f1c1cd0caa221d1f1f08053a96294 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$integer.class
1387850049000 3257 b17e3921fdb1a3b9cd5f6e83c95617bbc990b3ba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/ProfileFragment.class
1387850048000 7697 a6108363f20a91a3b59874a8c25e249be07159ce /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter.class
1387853866000 2487 ec844a889c68e3d87884902eb63521bb6126a238 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$SessionListReceiver.class
1387850049000 1067 301fb0844a7db3e7a18b940bd370f5f905eeea24 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R.class
1387849868000 9198 6c4d079ac3911c38d4d9c5383f786f258115633d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubCastorflexSmoothprogressbarLibrary020.aar/classes.jar
1387850049000 803 deb0d5f09e204da12ae5177ac3f957042c363bc0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$attr.class
1387850049000 4120 ca874f1751e5ad95f4383671ddb6c9e540154e5b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/widget/CrowdAdapter.class
1387850049000 454 f5474234547ddbe4028300d054370a4a767a9683 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/widget/CommentsAdapter$CommentsHolder.class
1387850049000 319 8936de45811bbfe60065354302c80ab3ad6169df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewElement.class
1387850049000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$anim.class
1387850048000 2282 a15a19f74b27ad953fde407ad3ddca98c65a112e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionView.class
1387850048000 2785 512bfa11d85029bc0916cfe402c8bc2c4f9779bb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Metronome.class
1387850048000 2486 11b6affa9a05d94aec054732cde05c54fa7f0a92 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Profile.class
1387850048000 1225 3530d97e4f752d20a08531fe0f2886e8a1f62923 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayer.class
1387853866000 6397 ec13dcf7825a7dfb65eb769eac6055e20130ad44 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment.class
1387850049000 489 dbea0cf8a28f36687481820d5de54f01fd00c0c7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$integer.class
1387850049000 8830 bb88f2c52f71a204fd6cf1f999e86cebe31be7ae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$style.class
1387850049000 470 f2b3b6f5747bae7fb4b74109d3800bd9ab915066 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$string.class
1387850049000 2023 24a11d054859aca5de7bfae71d7ec6f23f277862 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$PagerAdapter.class
1387850049000 2542 5d4f4fad4552cd0bfa6b43d2811deca6a90018ac /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendRequestsFragment$FriendRequestListReceiver.class
1387850049000 5740 03367b184644f1349b4445563eb312ecba6d0226 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$attr.class
1387850048000 1203 d15d0343c9e3e452d0ea967099017660653d5670 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$RecordAsyncTask.class
1387850048000 3594 de7640b3826fbf46a133be2bf338d45b4c3b659c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback.class
1387850049000 704 1c8577b68184b6c10d89b0c9906ac59d76a0faa3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Sessions.class
1387850048000 2286 dc13ea832c05880f152bc19bd0f6f056ddf53c51 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraPreview.class
1387850049000 6190 46b7c8b0290a8a00e435d76ee1ea4832e8859896 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/CreateCrowdFragment.class
1387850048000 305 fc8b07604816f628e3b0c756a80ba5c527f0d08c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/EncoreApplication.class
1387850049000 1429 0c5d551cd34e4b529f34cbb7552e498484873779 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$string.class
1387850049000 587 2a78a1d3eb6e731c68129daa0bb8c8c105e76257 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$style.class
1387852403000 6659 9cc5bfde5ef9c4f1836971689bf045fc0ac9ff20 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$id.class
1387850049000 688 6c2fbbd651c39722470086919785408f0cf0d216 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Crowds.class
1387825869000 19025 4d72fb811c7b3c0e7f412112020d4430f044e510 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup/otto/1.3.4/jar/4d72fb811c7b3c0e7f412112020d4430f044e510/otto-1.3.4.jar
1387850049000 638 488a35d5e606b5430fcc95a295e56caa7b22dae9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$string.class
1387850048000 704 ecf8685cb42059e8d9019727675fff4ed5a3866c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$3.class
1387850049000 2784 d080afb29c56331a6232e471cc0c4f3b2b0e1058 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$id.class
1387850049000 595 a956b48dae9ee2fe1ba6a969aa787c99db0f21d9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$dimen.class
1387850049000 1865 507f4152206601e78a68e2b84251c4078d42f230 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/util/T.class
1387850049000 376 2e703b36419482af6dbe3667b4e3e34439287c43 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$array.class
1387850049000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1387850049000 2346 eefd2f5f0b3c54df7dde43f9964e9df240ebe81b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/widget/SessionsAdapter.class
1387850048000 673 e71100b65c0001c58eb8c4f6b8c8038a4963feac /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/PostComment.class
1387850049000 703 977667f7834f60d251887119a30b3fa53a59d819 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Comments.class
1387850049000 2661 de2e5568b7928fd62af218ae029b8a2d42f77a1f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/IntroFragment.class
1387849868000 37362 4661ea0b6af14a331ec95f9d964fc4198475fa53 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary093.aar/classes.jar
1387765715000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387850049000 514 112e7a1be027315c88bd1ee6600da6c552f8dcb5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$bool.class
1387850048000 959 3fc505d5fa5b47056860ea973cb2a2c2c6297898 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionTemp.class
1387850048000 1629 1ec418215ccf79da83fa492b26f0d158961d68ba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity$1.class
1387850049000 3149 f9ac0199c98731e1eb9fb6acbe4305f6aa3f72a3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/SignupFragment.class
1387853866000 1972 3e5f4ea1d6ce65b8bbb9e091f7f21f66fdb65245 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$ResponseListener.class
1387850049000 2363 7534c1d073963be3308140fcfbbf68a46214646e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/widget/CommentsAdapter.class
1387850049000 609 77b5ba2472ef37022feb381f301368cb2913b2a3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Clip.class
1387850049000 960 c509fe2df1a6236059378453d374d13b39418f1d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R.class
1387850048000 2161 02e9e3fab319b27468c82403b0e9c4c990fff6f1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession2.class
1387850048000 2645 231ea187b0cd6a2fab4c69d1024a48e63f5c15d4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$2.class
1387850049000 523 2d2e19e31b59d692ebbb7169c8d1b7e21657348f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$bool.class
1387850048000 1211 cc70b4e1162cae53421875ca95e4178198558e02 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$2.class
1387850048000 4645 2c83702ecffcd335fb37a608258554418ef0691d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2.class
1387850049000 3424 18c94fa0d6700f9f7f2b54638f416b0f0415bfea /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment.class
1387850048000 614 25cdcd319624b1b5f511acd95a604f7aa57640e5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession$1.class
1387850049000 465 b09ec93b4be64c94afdfd97f41fe094601ca47d3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/widget/CrowdAdapter$CrowdHolder.class
1387850048000 382 18b9fb0ed6bedcebe3f0052323a8d70bf7d164cb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/SessionsEvent.class
1387850049000 4954 2805ee44540e48fec4265445cec613b4e96b5e0c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$attr.class
1387850048000 16056 60569bff132081f811991299b3cd6fd2a5dae366 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/API.class
1387850048000 1389 01c40505a599fde3ecacf38320b3ba5251698926 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$3.class
1387850049000 968 06117a68487819e4ee5a70e0c8f75885ecbf9ca4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$color.class
1387850049000 6261 898ab551f0fc0419342738148c8a21978c5ee1ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1387850048000 834 951bb6e92a38fdce98f0ba3d83a8caa5cad8ac13 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CurrentSessions.class
1387850049000 409 2898db7895769cc5bf2f02d64f6bac3aebf2d887 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$menu.class
1387850048000 844 391b5519791de6bbd52ea2b139d13b5ae192715c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus.class
1387850049000 1697 bc3419a65faf14c51495866cc2878f3b2035ec0c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/PostSession.class
1387850049000 3861 bfd29cba7d78b5d2cacea22b55702c89e0aef3ae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/LoginFragment.class
1387850049000 450 2181d277d126cb69dc51bc27f0e15a4e7214d2ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/BuildConfig.class
1387850048000 1029 55dd2e074926a0832ad6f0ceb0a0726f777e7e54 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/models/Crowd.class
1387825464000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1387850049000 834 a42812c0a4745d44b1609cf4c69ca9aa8dd8423c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment$UsersListReceiver$1.class
1387850049000 1035 2a32537edae79dfaec9e9015f2b698c9da986ba1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Fragments/LoginFragment$LoginReceiver.class
1387850049000 7642 0bb50060e489a498d67255f9ffadda5005e10503 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$styleable.class
1387850049000 539 f06cbb2e04508d1f5b86818ae85663a3f5b0e857 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$integer.class
