# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389222254000 3551 66cbc0a180eca67f598f578ff625819e7d57b6f0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$layout.class
1388186923000 2002 9cfe849f1d5bb6d49c4eda0a45bafe5a3e088ac0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendsFragment$FriendListReceiver.class
1387850048000 2132 7823af68d81dd371aa20c2c206b3dc6232230d7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioInfo.class
1389160782000 2732 a9f7863da825dce6305a1ac4ef790e3651c36a23 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$MeReceiver.class
1388004509000 879 ffbe98f585cb97f4d51d544745d59fdd82c219c3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Song.class
1388530378000 2277 b5de3ef684f166039208d72df18d685eab63c09f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment$FriendListReceiver.class
1387850048000 2364 306b14f44cb5f1ca7515d0503cf4692598e6bd37 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/RecMicToMp3.class
1387850048000 972 b23407555baa0249228f13cd4e1a6d416fbcd2e0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2$UploadTask.class
1389222253000 2434 1bf09348b0e703a460596b8407b1699f2982cbfe /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PreviewFragment.class
1389117773000 530 87ee452e09d129b0982a01ec4eb9dd2f7b4546d9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$integer.class
1389117773000 1141 da00c58a7504358f3c1225947ded81ae80fcdec8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$string.class
1388186922000 2377 dd68305b64444930a6aac7f2bc13ae9f95c490bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioPlayback.class
1389222253000 2529 d28d2f2ca39143fa33042f4839822fdcc1dae807 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionViewAdapter.class
1388701391000 2223 5404731a9b47ba0c117f76718bd8ea4e594090f9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UsersFragmentAdapter$1.class
1389222253000 2696 c55f048ce39347cdff449715cdcce6cdcf3e6ed9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/OtherProfileActivity$LikesReceiver.class
1389222253000 2869 072f0129adff896d725e94b40b6a7e290a04d868 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/NewsfeedFragment.class
1389222252000 11094 ca4e18fb935ad446fb728baa7657829d9ef8318d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter.class
1389222253000 2839 94a0f2471315bcc9ae8fb1ae8174d53607872042 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabRequestsAdapter.class
1387849868000 9198 6c4d079ac3911c38d4d9c5383f786f258115633d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubCastorflexSmoothprogressbarLibrary020.aar/classes.jar
1387850049000 1067 301fb0844a7db3e7a18b940bd370f5f905eeea24 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R.class
1389223374000 2967 14d73cc16170dbeee2427d084bf4379c92b0e622 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$SessionListReceiver.class
1389222253000 3927 e3bba0d8a78a86e15f76df11dd6174e31bfcdb04 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/LoginFragment.class
1388339333000 803 d2459af45f55e9383d29deef32e6ef25cbecd920 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$attr.class
1389222253000 8235 b7f78cd3d9d19a810c520384146a06bfc50b7684 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment.class
1388004509000 665 b935304d7e1a2af8bfda973ebdca0e94658dad18 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostComment.class
1389160782000 1444 80c96abb9d077142b91469e4b53991cde071afc2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$1.class
1387850049000 319 8936de45811bbfe60065354302c80ab3ad6169df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewElement.class
1387850049000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$anim.class
1388810499000 1681 2512a91fc1640dbec724c8d41f5e90f74c4e6794 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/DummyAdapter$LikesReceiver.class
1389222254000 367 5f8e6c3425a846bcc40ffa939e3231d51ed759d8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$xml.class
1389222253000 2843 b2d04d5324f987461ee6743b20ffb1338ec754af /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment$CrowdReceiver.class
1388186923000 2270 fe1d73ff72878af0fc4e5263c7855db3607bbd4e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionView.class
1387850048000 2785 512bfa11d85029bc0916cfe402c8bc2c4f9779bb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Metronome.class
1388810499000 3632 fb84ba425aa360efc139f9c5b39f4fcd19b53f3a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/DummyAdapter.class
1387850048000 1225 3530d97e4f752d20a08531fe0f2886e8a1f62923 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayer.class
1389223374000 8588 de0d06d3cc5d3521e40237a0b01e48e9fca49c94 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment.class
1388004510000 2369 fcdda9c53c635a2b3b7d8e27dd48ad2ca9488579 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/NewsfeedLoader.class
1388701391000 886 5cdf1df15224493ddf1b386106641dc3e08cd653 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/FriendRequestProfile.class
1389222253000 2378 d4884e5bdbe8dbc40e3ac29a78b971c578ba55a8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/SessionsAdapter.class
1388004509000 1689 682fcb20e8a06904e7dde479b6a90f121860c5ed /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostSession.class
1389222254000 489 89b6a700b02676fdadaca4cf79056d6e0e2cf57e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$integer.class
1388004509000 533 a7ad3cd7abbeb2f53f737d7779b587c3c47bdc95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Favorite.class
1389117773000 8830 26e20cdf22b887d76e7ff12c0d3de6a523314dae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$style.class
1389118203000 470 d15b87faf95e47903a3b23eead8bebc1df717233 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$string.class
1389148831000 1903 1ad4881c589bbbc67d3035691a3e3022871bfc7d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$PagerAdapter.class
1388701391000 2542 cea7a7a48fa5b2c6c72cf8182f85f2bf4fb91728 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendRequestsFragment$FriendRequestListReceiver.class
1388527389000 6138 d3c46ebe506ad3143a76212cafb7040041ed4d45 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$attr.class
1388812006000 2085 125c9ce6efc12b6a4d19115a499ebe197c3d1d7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabLikesFragment$LikesReceiver.class
1388186922000 1203 1c7229be623d84fffba0228ba1a46ef64724973c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$RecordAsyncTask.class
1389222253000 3594 0b6b1910ff6ba07873808fc9f0c216c028a92f62 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback.class
1388004509000 333 2532f1390e030fef54e3be1c0b55651246bc865a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/util/Constants.class
1389222253000 2829 c1fca0103ee500f407b21bf8547234059adba788 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/TabFriendsFragment.class
1388701390000 1697 7c4457bdee3c577db7f08dc5b8f2a82d7920cdab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Crowd.class
1388701391000 1312 734f63bbfbb78b23ba4da2fb0a62107d3a9110f2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Friends.class
1387850048000 2286 dc13ea832c05880f152bc19bd0f6f056ddf53c51 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraPreview.class
1389222253000 6745 b6cdcfe432a481c37fdd3554ce9e96c734f11863 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/OtherProfileActivity.class
1389220433000 2162 d8ab1f87834f3533c68f825e54edef6a07fcb038 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/util/T.class
1388186923000 1448 28732c07f7f269de785f38e9bc1ef2d221ffea5c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/SignupFragment$SignUpReceiver.class
1387850048000 305 fc8b07604816f628e3b0c756a80ba5c527f0d08c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/EncoreApplication.class
1389222253000 2812 340cf977d7a48cc0ecc7c8ee7c32bff2b75ef172 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/OtherProfileActivity$FriendsReceiver.class
1389117773000 587 3215bbce44d4be959176e499595e0623d8ce3158 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$style.class
1389222254000 1564 e011230df2b2c96e62eebd67dae375263e912bcc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$string.class
1389222254000 9625 c6c07ccafb14c6959e68edf14f529c4f109b026a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$id.class
1387825869000 19025 4d72fb811c7b3c0e7f412112020d4430f044e510 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup/otto/1.3.4/jar/4d72fb811c7b3c0e7f412112020d4430f044e510/otto-1.3.4.jar
1388809407000 1705 c5cadc439da941823300997e9253b2fd7ca8d913 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabLikesAdapter$LikesReceiver.class
1389223374000 998 b1fca3216073034a5add7f3f01977093d9dbe7a0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$2.class
1389118203000 638 323cb29749d5af21bbee7f7517a74be0237ebc29 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$string.class
1387850048000 704 ecf8685cb42059e8d9019727675fff4ed5a3866c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$3.class
1389117773000 2784 723df85b6a2ae803f01c1b8c992554da94e5fadb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$id.class
1389117773000 595 0026877156dc0ee8d2dd9ec89e1a479470a64f33 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$dimen.class
1389222253000 7453 34abfed9d5d734dafd3f67c3ba4fcc4c8c0d626d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/RecordSessionFragment.class
1388451949000 498 5743ad8fccb7b5bebda147d4e6db9ee4e09c6882 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CrowdAdapter$CrowdHolder.class
1389117773000 376 75d3011ccf7dbe8339f3f390a6ab231501b7e999 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$array.class
1388529245000 1715 c4499cb75c496998971d13ab11ba865498e9c13f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$LikesReceiver.class
1388428316000 683 2d663de5d8477ce59401a34e3678acf17b78b299 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentDialog$1.class
1387850049000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1389150389000 2843 30bc0fe34736aaa23fcaaf50957c81e4c8ef5133 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/FriendRequest.class
1387765715000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387849868000 37362 4661ea0b6af14a331ec95f9d964fc4198475fa53 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary093.aar/classes.jar
1389222253000 2977 c9fb896a3f3e2fd1052298bc3a3af65d3e46261c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/TabCrowdAdapter.class
1389117773000 514 1191a71d18d0204708570c9b5c38198791813c90 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$bool.class
1387850048000 1629 1ec418215ccf79da83fa492b26f0d158961d68ba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity$1.class
1387850048000 959 3fc505d5fa5b47056860ea973cb2a2c2c6297898 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionTemp.class
1389223374000 1960 2ea5fb3eaebc6ff820cd8eba79237dd8ccbe1845 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$ResponseListener.class
1387850049000 960 c509fe2df1a6236059378453d374d13b39418f1d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R.class
1389222252000 2183 418603222ff8294696f28bbc953a24804060671b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession2.class
1388186922000 2645 f2d4d41c2351e835181dc3e9fe41f72e53d49836 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$2.class
1389117773000 523 27b2d14ac080d323a805f82d291d97a0dceed599 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$bool.class
1387850048000 1211 cc70b4e1162cae53421875ca95e4178198558e02 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$2.class
