# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387850049000 594 a8adb50fa15d82bf4cd6c448dcbf1f034d6c4d4b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$color.class
1387850048000 1134 c7732f8c3a2c7c6dfa5f22163a34b5c9ac057384 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$5.class
1388162008000 1202 e1e4b26ee81ec1fe46f76e3614be3bbfd9e0010e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Crowds.class
1388035470000 1623 35567cf105f7f5916481b126f67928de0d2cbf38 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$layout.class
1388035470000 1202 20eb3415ec85cd68bb3b6aee52f703d3af607883 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$styleable.class
1388004509000 1860 cdeb00306991fd47f074d9ecf39f23b2cb42c343 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment$ViewVideoListener.class
1387850048000 723 fda7576d0e546551ad263714abe55a03531a4924 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$6.class
1388004509000 205 69a4fe273d59c51c0111cfbd0b05e5ae85442f9c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/UserInfo.class
1387850048000 9463 185be47d2bf01280a2435e3d50b3a6bf7906c67a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture.class
1387942728000 998 5f630bfb464e43930bca2cf6d93dcea7f4ff1e4b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$1.class
1388004509000 540 a8112a0a657ffb107ae421213e169a07f339543e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Friend.class
1387850048000 475 67008ece7b473a7abe9cc8324473ffc951ef3b9f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/BusProvider.class
1388004509000 626 60a26f3f0691a1791cce63f6ab6c25323f5ed0c8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Reply.class
1388177313000 5423 9ff45d352738c7b8d414bc1cfd5ec55d2c80a286 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateCrowdFragment.class
1387850048000 289 233db302e49a8f6eacf0cf75cd35c06adf7e24c0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService.class
1388004509000 1983 29cf0c158a89771ed3af3b6b6415cefa75b423a7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/NewsfeedActivity$PagerAdapter.class
1388004509000 1118 68335e31906a189589dfbbe7321fbed45b6adb86 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/AspectRatioImageView.class
1388177313000 3138 5a27ac8c7352d53152e87f20c1bcfd9d8f35b769 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendRequestsFragment.class
1388177313000 3204 6869bbd4db35d81e8f5b245bbf23d18a2784de93 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/SignupFragment.class
1388176711000 521 3194a5135dee301ee33c62b4f221a648fe02adfb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendsFragmentAdapter$FriendsHolder.class
1388177312000 3710 73c38ec7992693e3f208bc6780eaf17a301059f9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UsersFragmentAdapter.class
1388004509000 9175 a99b8f5a43dfe837066d58ba63c5609e57cdc8d9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity2.class
1388176711000 4848 28a1a69ba7e7dd9938e0d99b98469856c7d97ba2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/FriendsFragmentAdapter.class
1387850049000 899 aa3bbaea5cefa9c84bea30fd4295068307184265 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$1.class
1388004509000 938 a8593b8d57505cbd5d8ae0dc76bcceab1511b33e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$1.class
1387850048000 2180 9288e507f32bb0d350c8e199e320b6b62da83383 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Audio.class
1387825868000 68847 0ec2beaefef3bd4f680c17fad8e72e66f2a006f1 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup.okhttp/okhttp-protocols/1.2.1/jar/ec2beaefef3bd4f680c17fad8e72e66f2a006f1/okhttp-protocols-1.2.1.jar
1387850048000 1515 f91d63017d1b81193c132e8aa9fcfd136253c10e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$4.class
1388035470000 1272 b092e71a0a4cc69ea70b3714bdd46043ab1f2d4a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$attr.class
1387850048000 2667 4d577214b7d4f0677494735baa34b887704fbe44 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$AudioAsyncTask.class
1388177313000 2960 8666e381831ac36d7781998a476056804fe625db /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$layout.class
1388176711000 2002 ab268bd8c6df3b5609febd4045105c1cf9868012 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendsFragment$FriendListReceiver.class
1387850048000 2132 7823af68d81dd371aa20c2c206b3dc6232230d7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioInfo.class
1388004509000 879 ffbe98f585cb97f4d51d544745d59fdd82c219c3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Song.class
1388178627000 2277 64463ab24efb07d73b769e30c24149f55fd8e4d6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment$FriendListReceiver.class
1387850048000 2364 306b14f44cb5f1ca7515d0503cf4692598e6bd37 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/RecMicToMp3.class
1387850048000 972 b23407555baa0249228f13cd4e1a6d416fbcd2e0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2$UploadTask.class
1387850049000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$string.class
1387850048000 2377 26e8ae103665fa1fb1bef20c29fa43875ad958ef /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioPlayback.class
1388177312000 2529 1d6eb80ce3d6226cb6dfdb68c071b45bbd2f5eb9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionViewAdapter.class
1388004509000 2219 5f54dae7a637987d7191c1a73cca659c9c0ea3a0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UsersFragmentAdapter$1.class
1387850049000 530 961e3c0eef2f1c1cd0caa221d1f1f08053a96294 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$integer.class
1388035470000 2869 e546bb786f6e20e44c0985076bae3de1ae4ad613 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/NewsfeedFragment.class
1388177312000 7979 277b9f849adf08da81d9159fb2566262be9b4618 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter.class
1388004509000 2467 059c1f94e5cfabdc810d2fe62e3d54c587108eb6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$SessionListReceiver.class
1387850049000 1067 301fb0844a7db3e7a18b940bd370f5f905eeea24 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R.class
1387849868000 9198 6c4d079ac3911c38d4d9c5383f786f258115633d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubCastorflexSmoothprogressbarLibrary020.aar/classes.jar
1388004509000 3927 1b8b280b39d656a9eaa1d136c5d425706f3eefab /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/LoginFragment.class
1388035470000 803 d2459af45f55e9383d29deef32e6ef25cbecd920 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$attr.class
1388178627000 6535 77b507a148cc83c260ef034c1a61ade26f3ff6a2 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment.class
1388004509000 665 b935304d7e1a2af8bfda973ebdca0e94658dad18 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostComment.class
1387850049000 319 8936de45811bbfe60065354302c80ab3ad6169df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewElement.class
1387850049000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$anim.class
1388004509000 2270 cd037d44bf0d607b5a01ced5be2377fb500827c4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionView.class
1387850048000 2785 512bfa11d85029bc0916cfe402c8bc2c4f9779bb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Metronome.class
1387850048000 1225 3530d97e4f752d20a08531fe0f2886e8a1f62923 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayer.class
1388177313000 6375 c4181a61fbaa3dca53065ed83b3976800224d943 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment.class
1388004510000 2369 fcdda9c53c635a2b3b7d8e27dd48ad2ca9488579 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/NewsfeedLoader.class
1388177313000 2378 19fdf53564241370a26c2e74b6fce925341765ea /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/SessionsAdapter.class
1388004509000 1689 682fcb20e8a06904e7dde479b6a90f121860c5ed /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostSession.class
1388177313000 489 c5aba439be949f2f91cab131199d00e1cfa2f132 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$integer.class
1388004509000 533 a7ad3cd7abbeb2f53f737d7779b587c3c47bdc95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Favorite.class
1387850049000 8830 bb88f2c52f71a204fd6cf1f999e86cebe31be7ae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$style.class
1387990362000 470 29b3662dc8dfe3a2da4e569651ff68b4ec1fc1b1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$string.class
1388035470000 2055 142f18d6dbb49d0cc4f9506ac79c52397fd1a3de /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$PagerAdapter.class
1388004509000 2526 1d0f293c3c72307c307f225857a1c59bc686acd9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendRequestsFragment$FriendRequestListReceiver.class
1388035470000 6138 e95056ce587d78cc19d35f5053e1c984f29d744a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$attr.class
1387850048000 1203 d15d0343c9e3e452d0ea967099017660653d5670 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$RecordAsyncTask.class
1388177312000 3594 fe9b381b434e5a293a668d2a2cb8ca0d2a6de65d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback.class
1388004509000 333 2532f1390e030fef54e3be1c0b55651246bc865a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/util/Constants.class
1388036372000 1631 f24eb2126529a2c46d512e87279c03b266f40d54 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Crowd.class
1388165986000 1311 c8354a6b71d62b4eeeaee9cfcd9e8cc6755b5970 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Friends.class
1387850048000 2286 dc13ea832c05880f152bc19bd0f6f056ddf53c51 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraPreview.class
1388004509000 1920 4ac2b335e680b76342199cfa08029c15d6c817db /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/util/T.class
1388004509000 1448 7da2e4fb28bf1a856610ddfc45e0c1892aae14f6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/SignupFragment$SignUpReceiver.class
1387850048000 305 fc8b07604816f628e3b0c756a80ba5c527f0d08c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/EncoreApplication.class
1388177313000 1496 ea5e39dd248c9094a33d0daa4b2d58989eda718b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$string.class
1387850049000 587 2a78a1d3eb6e731c68129daa0bb8c8c105e76257 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$style.class
1388178156000 6905 af181d0579a2591a85e54349c5c6d57022235117 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$id.class
1387825869000 19025 4d72fb811c7b3c0e7f412112020d4430f044e510 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup/otto/1.3.4/jar/4d72fb811c7b3c0e7f412112020d4430f044e510/otto-1.3.4.jar
1387990362000 638 8a194570dd0c7e57b9985b8ef59a9ecdf144cab4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$string.class
1387850048000 704 ecf8685cb42059e8d9019727675fff4ed5a3866c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$3.class
1387850049000 2784 d080afb29c56331a6232e471cc0c4f3b2b0e1058 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$id.class
1387850049000 595 a956b48dae9ee2fe1ba6a969aa787c99db0f21d9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$dimen.class
1388177313000 7453 963623a84e1544134f7499e63f504201f754e2c4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/RecordSessionFragment.class
1387850049000 376 2e703b36419482af6dbe3667b4e3e34439287c43 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$array.class
1388165480000 498 aacae9e237620ada65c632bd602e22d7a44cac1a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CrowdAdapter$CrowdHolder.class
1388004510000 683 64dc29a7aa90a347ceb1715fc3045039c395dab6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentDialog$1.class
1387850049000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1388004509000 1328 9567c953367d99baa4ad760c2f4e6b2edad01388 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/FriendRequest.class
1387849868000 37362 4661ea0b6af14a331ec95f9d964fc4198475fa53 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary093.aar/classes.jar
1387765715000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387850049000 514 112e7a1be027315c88bd1ee6600da6c552f8dcb5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$bool.class
1387850048000 1629 1ec418215ccf79da83fa492b26f0d158961d68ba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity$1.class
1387850048000 959 3fc505d5fa5b47056860ea973cb2a2c2c6297898 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionTemp.class
1388004509000 1960 a1b106deedcb1993614651120e06a0426af80450 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$ResponseListener.class
1387850049000 960 c509fe2df1a6236059378453d374d13b39418f1d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R.class
1388177312000 2183 65f8fa0ea1afd8842be92b9ad852d78206323b8c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession2.class
1387850048000 2645 231ea187b0cd6a2fab4c69d1024a48e63f5c15d4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$2.class
1387850049000 523 2d2e19e31b59d692ebbb7169c8d1b7e21657348f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$bool.class
1387850048000 1211 cc70b4e1162cae53421875ca95e4178198558e02 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$2.class
1388004509000 1101 f61dd320151ddf22ab700a3e993d450a14e44e80 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/LoginFragment$LoginReceiver.class
1387850048000 4645 2c83702ecffcd335fb37a608258554418ef0691d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2.class
1388177313000 3424 f5d142cd2c64ab551727a97697bedcc91a96b907 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment.class
1388004509000 1505 0b2ed9547ca499ab758363b7a3ad767ed2e9a7c0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Comment.class
1388004509000 684 2e169b9ae59c09956b9d5bc2c7a73cf9a537c322 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Sessions.class
1388004509000 378 659b56e03bb954641582ecd1b29a35cb0178bf46 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/SessionsEvent.class
1388035470000 4954 66783cf7150b74a0a281b06a01162a9a8f5382d8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$attr.class
1388161640000 16144 2663a37d235f5544f6898b97b9a32b0d192ebea5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/API.class
1387850048000 1389 01c40505a599fde3ecacf38320b3ba5251698926 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$3.class
1388035470000 968 772b52267a4ad45f051c8e9311af6fe6c1a5f1c8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$color.class
1388035470000 6261 96dcf1ae1278c75014176ad2d57cd980408f2bee /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1387850048000 834 951bb6e92a38fdce98f0ba3d83a8caa5cad8ac13 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CurrentSessions.class
1388177313000 409 2101b6a6f86a78fbbcc677516ba9efa60dbc4cca /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$menu.class
1387850048000 844 391b5519791de6bbd52ea2b139d13b5ae192715c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus.class
1388177313000 3356 601cc7a52c254a8f4903e279f741fec4e3cf2e75 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment.class
1387850049000 450 2181d277d126cb69dc51bc27f0e15a4e7214d2ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/BuildConfig.class
1387825464000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1388177313000 6305 a3b72d683b842fcf87247e0a152e3d0811e17cd7 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PickCrowdFragment.class
1388004509000 830 05729690306690a481a3c8dd38f44f07762ed3a1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment$UsersListReceiver$1.class
1388177313000 8167 cbaa69d6cec11b86ddbfd192498b3a3d099ab908 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$styleable.class
1387850049000 539 f06cbb2e04508d1f5b86818ae85663a3f5b0e857 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$integer.class
1387850049000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$bool.class
1388004509000 2451 069b4adc7ec8c61451b2093f56e9cee32325cbf0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$ClipStreamReceiver.class
1388165480000 2597 3b28ed40a5bb3b22c760b4a26bc61dfb020eaba6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PickCrowdFragment$CrowdReceiver.class
1388035470000 1484 0638dd82646e64ebde750324d59495abf4a9b652 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$dimen.class
1388035470000 800 ec56f680bc3550ad93264d0e79f12bf1bbbf88d1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$bool.class
1387850049000 1430 70c0a558cb1501236f9a15c25a70d7c08b38d9e0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$2.class
