# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387825868000 68847 0ec2beaefef3bd4f680c17fad8e72e66f2a006f1 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup.okhttp/okhttp-protocols/1.2.1/jar/ec2beaefef3bd4f680c17fad8e72e66f2a006f1/okhttp-protocols-1.2.1.jar
1388186922000 1515 fe2fa28315efcd7dd744c9ff89475cb5a14e8c23 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$4.class
1388339333000 1272 b092e71a0a4cc69ea70b3714bdd46043ab1f2d4a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$attr.class
1388186922000 2667 ae826417fdfc887a19043c9997b2b04d41723eb8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$AudioAsyncTask.class
1388424178000 2960 60231d1d6713a326d081b86868cb10f904c3b077 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$layout.class
1388186923000 2002 9cfe849f1d5bb6d49c4eda0a45bafe5a3e088ac0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendsFragment$FriendListReceiver.class
1387850048000 2132 7823af68d81dd371aa20c2c206b3dc6232230d7e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioInfo.class
1388004509000 879 ffbe98f585cb97f4d51d544745d59fdd82c219c3 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Song.class
1388453634000 2277 09881f8c91dc0a9d3443d3f1336091118bb317f1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment$FriendListReceiver.class
1387850048000 2364 306b14f44cb5f1ca7515d0503cf4692598e6bd37 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/RecMicToMp3.class
1387850048000 972 b23407555baa0249228f13cd4e1a6d416fbcd2e0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2$UploadTask.class
1387850049000 1141 c6b46726c1d99cf149842558ab6b3e1e08cf4728 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$string.class
1388186922000 2377 dd68305b64444930a6aac7f2bc13ae9f95c490bc /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AudioPlayback.class
1388421807000 2529 18d64c64e6e7e01a4b28322bee5c3e209a17a21f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionViewAdapter.class
1388004509000 2219 5f54dae7a637987d7191c1a73cca659c9c0ea3a0 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UsersFragmentAdapter$1.class
1387850049000 530 961e3c0eef2f1c1cd0caa221d1f1f08053a96294 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$integer.class
1388035470000 2869 e546bb786f6e20e44c0985076bae3de1ae4ad613 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/NewsfeedFragment.class
1388456879000 11220 5884c5ec352b4a0a8aa9dbe934a1ddb88d2ac900 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter.class
1388356876000 2467 5422a9dc7ace59138ee218ca222ce98d6dc96751 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$SessionListReceiver.class
1387850049000 1067 301fb0844a7db3e7a18b940bd370f5f905eeea24 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R.class
1387849868000 9198 6c4d079ac3911c38d4d9c5383f786f258115633d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubCastorflexSmoothprogressbarLibrary020.aar/classes.jar
1388421807000 3927 3a9bc10628bfa923460ad2bbac08794793c2780d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/LoginFragment.class
1388339333000 803 d2459af45f55e9383d29deef32e6ef25cbecd920 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$attr.class
1388453634000 8262 abefb69a11d792cbc07b30ff17b0f3eed256bc7a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/CreateSessionFragment.class
1388004509000 665 b935304d7e1a2af8bfda973ebdca0e94658dad18 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostComment.class
1387850049000 319 8936de45811bbfe60065354302c80ab3ad6169df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewElement.class
1387850049000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$anim.class
1388186923000 2270 fe1d73ff72878af0fc4e5263c7855db3607bbd4e /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionView.class
1387850048000 2785 512bfa11d85029bc0916cfe402c8bc2c4f9779bb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Metronome.class
1387850048000 1225 3530d97e4f752d20a08531fe0f2886e8a1f62923 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayer.class
1388421807000 6375 b8e45953ca55a58c37788b7efc110508e3b81780 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment.class
1388004510000 2369 fcdda9c53c635a2b3b7d8e27dd48ad2ca9488579 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/NewsfeedLoader.class
1388421807000 2378 0931fd418227e9aecd03ff01970bbbdcace62080 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/SessionsAdapter.class
1388004509000 1689 682fcb20e8a06904e7dde479b6a90f121860c5ed /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostSession.class
1388424178000 489 b26c7fe8d5057d9c89fdb727efc8ffccddfcd73c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$integer.class
1388004509000 533 a7ad3cd7abbeb2f53f737d7779b587c3c47bdc95 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Favorite.class
1388266430000 8830 809456fe664a4481c1f64e6083f27a4592c174d4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$style.class
1387990362000 470 29b3662dc8dfe3a2da4e569651ff68b4ec1fc1b1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$string.class
1388186923000 2055 c8782336d5d378b0912d4a0be58f2c26f28d7e6b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/HomeActivity$PagerAdapter.class
1388186923000 2526 890bbb9a9abb32a4cf7f16dd2fad06f29bb5f973 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/FriendRequestsFragment$FriendRequestListReceiver.class
1388339333000 6138 e95056ce587d78cc19d35f5053e1c984f29d744a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$attr.class
1388186922000 1203 1c7229be623d84fffba0228ba1a46ef64724973c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$RecordAsyncTask.class
1388421807000 3594 3ccff11214de5580eee519bbe9b14ff03742d330 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback.class
1388004509000 333 2532f1390e030fef54e3be1c0b55651246bc865a /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/util/Constants.class
1388036372000 1631 f24eb2126529a2c46d512e87279c03b266f40d54 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Crowd.class
1388165986000 1311 c8354a6b71d62b4eeeaee9cfcd9e8cc6755b5970 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Friends.class
1387850048000 2286 dc13ea832c05880f152bc19bd0f6f056ddf53c51 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraPreview.class
1388451949000 1917 6c373c20b0fe575dce23ea10caa3d2adea089d13 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/util/T.class
1388186923000 1448 28732c07f7f269de785f38e9bc1ef2d221ffea5c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/SignupFragment$SignUpReceiver.class
1387850048000 305 fc8b07604816f628e3b0c756a80ba5c527f0d08c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/EncoreApplication.class
1388424178000 1529 36cdd6fa23be15a7bc7ea62281c778611d313354 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$string.class
1388266430000 587 329da9d3184ec0b549d93e51d752f3777d11b7c1 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$style.class
1388424178000 7077 c6afb156ea1f8623adda2de823249593a2299e2f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$id.class
1387825869000 19025 4d72fb811c7b3c0e7f412112020d4430f044e510 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.squareup/otto/1.3.4/jar/4d72fb811c7b3c0e7f412112020d4430f044e510/otto-1.3.4.jar
1387990362000 638 8a194570dd0c7e57b9985b8ef59a9ecdf144cab4 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$string.class
1387850048000 704 ecf8685cb42059e8d9019727675fff4ed5a3866c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$3.class
1387850049000 2784 d080afb29c56331a6232e471cc0c4f3b2b0e1058 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$id.class
1387850049000 595 a956b48dae9ee2fe1ba6a969aa787c99db0f21d9 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$dimen.class
1388421807000 7453 4a400d2557c6771e1b0ae010ec0e3351c04931df /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/RecordSessionFragment.class
1387850049000 376 2e703b36419482af6dbe3667b4e3e34439287c43 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$array.class
1388451949000 498 5743ad8fccb7b5bebda147d4e6db9ee4e09c6882 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CrowdAdapter$CrowdHolder.class
1388456501000 1715 e2bb18977edf398a82f43fffa858c47554ac0874 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$LikesReceiver.class
1388428316000 683 2d663de5d8477ce59401a34e3678acf17b78b299 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/widget/CommentDialog$1.class
1387850049000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1388004509000 1328 9567c953367d99baa4ad760c2f4e6b2edad01388 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/FriendRequest.class
1387765715000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1387849868000 37362 4661ea0b6af14a331ec95f9d964fc4198475fa53 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/exploded-bundles/ComGithubChrisbanesActionbarpulltorefreshLibrary093.aar/classes.jar
1387850049000 514 112e7a1be027315c88bd1ee6600da6c552f8dcb5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R$bool.class
1387850048000 1629 1ec418215ccf79da83fa492b26f0d158961d68ba /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CameraActivity$1.class
1387850048000 959 3fc505d5fa5b47056860ea973cb2a2c2c6297898 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/SessionTemp.class
1388356684000 1960 eb77cfe2bb3646e89b1c3d1fc61e465778374d1f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/InboxListViewFragment$ResponseListener.class
1387850049000 960 c509fe2df1a6236059378453d374d13b39418f1d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/fr/castorflex/android/smoothprogressbar/R.class
1388421807000 2183 11c90b78400199c8b7e52198ea5cddaa852529ae /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/StartSession2.class
1388186922000 2645 f2d4d41c2351e835181dc3e9fe41f72e53d49836 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$2.class
1387850049000 523 2d2e19e31b59d692ebbb7169c8d1b7e21657348f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$bool.class
1387850048000 1211 cc70b4e1162cae53421875ca95e4178198558e02 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/VideoPlayback$2.class
1388186923000 1101 f254f870f7b8e65f2a05e7deedca7da1d0fe6610 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/LoginFragment$LoginReceiver.class
1387850048000 4645 2c83702ecffcd335fb37a608258554418ef0691d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/UploadService2.class
1388421807000 3424 c02007b8d0a23b9dc2454b704f5ca592be95c269 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/VideoListViewFragment.class
1388425899000 1666 9eb9ab2fef729f9bb15be44a76137f24c83804f5 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Comment.class
1388004509000 684 2e169b9ae59c09956b9d5bc2c7a73cf9a537c322 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/Sessions.class
1388004509000 378 659b56e03bb954641582ecd1b29a35cb0178bf46 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/SessionsEvent.class
1388339333000 4954 66783cf7150b74a0a281b06a01162a9a8f5382d8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$attr.class
1388454960000 15626 7626bc11958e37359ce65eec60338ddc23c2c428 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/API/API.class
1388186922000 1389 7be01d91f86421d48a6e2051dce2cb37cc33faeb /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/AndroidVideoCapture$3.class
1388339333000 968 772b52267a4ad45f051c8e9311af6fe6c1a5f1c8 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$color.class
1388339333000 6261 96dcf1ae1278c75014176ad2d57cd980408f2bee /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1387850048000 834 951bb6e92a38fdce98f0ba3d83a8caa5cad8ac13 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/CurrentSessions.class
1388424178000 409 bcc64c144b0ff1df41d7b63fb1b65af19284e680 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$menu.class
1387850048000 844 391b5519791de6bbd52ea2b139d13b5ae192715c /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/Bus/ServiceBus.class
1388421807000 3356 2f8cf0fa81690abc80ba7490f3f5095240a8991b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/ProfileFragment.class
1387850049000 450 2181d277d126cb69dc51bc27f0e15a4e7214d2ec /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/BuildConfig.class
1387825464000 190432 a60a5e993c98c864010053cb901b7eab25306568 /Users/babakpourkazemi/.gradle/caches/artifacts-26/filestore/com.google.code.gson/gson/2.2.4/jar/a60a5e993c98c864010053cb901b7eab25306568/gson-2.2.4.jar
1388451949000 6302 920d2807de64932eb2cd11e8b9f0df85bc11ae6d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PickCrowdFragment.class
1388186923000 830 94bfecdd286398271292769303ec237cf7a0c963 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/views/UsersFragment$UsersListReceiver$1.class
1388424178000 8167 ce384a2d35b96b7de6c288ddc4bf879f408e4a7f /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/R$styleable.class
1387850049000 539 f06cbb2e04508d1f5b86818ae85663a3f5b0e857 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/uk/co/senab/actionbarpulltorefresh/library/R$integer.class
1387850049000 763 3428f1483c73d21fa5e95f6b57a8f59b88ebf92b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/android/support/v7/appcompat/R$bool.class
1388456501000 2359 cbc2805fa96cd31a96db7949450506628defaa6d /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/InboxViewAdapter$ClipStreamReceiver.class
1388200459000 533 589cba11d104d1da0bdf50be3d6ac2d72288263b /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/models/PostLike.class
1388165480000 2597 3b28ed40a5bb3b22c760b4a26bc61dfb020eaba6 /Users/babakpourkazemi/Documents/Coding Projects/Github/EncoreMobile/build/classes/debug/com/encore/Fragments/PickCrowdFragment$CrowdReceiver.class
